Date,Predicted Volatility,Predicted Max Drawdown,Predicted Sharpe Ratio
2022-10-25 15:00:00,4.1969504,3.5421288,3.0296519
2022-10-26 15:00:00,4.1979156,3.5242054,2.990402
2022-10-27 15:00:00,4.1993756,3.5036876,2.9436667
2022-10-28 15:00:00,4.20075,3.4816136,2.8945255
2022-10-31 15:00:00,4.202709,3.456419,2.8368
2022-11-01 15:00:00,4.2059245,3.4257321,2.7640576
2022-11-02 15:00:00,4.2076316,3.3955228,2.6993575
2022-11-03 15:00:00,4.207949,3.3677971,2.6428769
2022-11-04 15:00:00,4.207844,3.3417506,2.5887432
2022-11-07 15:00:00,4.2061114,3.3206213,2.5488572
2022-11-08 15:00:00,4.203249,3.30485,2.5210927
2022-11-09 15:00:00,4.200033,3.2934287,2.5011418
2022-11-10 15:00:00,4.1962304,3.286897,2.4921806
2022-11-11 15:00:00,4.1931744,3.2823467,2.4837534
2022-11-14 15:00:00,4.187353,3.2873995,2.5055888
2022-11-15 15:00:00,4.180244,3.3017595,2.5476496
2022-11-16 15:00:00,4.1741467,3.320794,2.593487
2022-11-17 15:00:00,4.1707363,3.3385491,2.6285594
2022-11-18 15:00:00,4.1691313,3.3539715,2.657068
2022-11-21 15:00:00,4.169073,3.3660545,2.6775746
2022-11-22 15:00:00,4.1699867,3.374945,2.6918094
2022-11-23 15:00:00,4.171231,3.381625,2.7029328
2022-11-24 15:00:00,4.172824,3.386012,2.709414
2022-11-25 15:00:00,4.173178,3.3920012,2.7243032
2022-11-28 15:00:00,4.170275,3.4065793,2.766555
2022-11-29 15:00:00,4.167598,3.4246745,2.8103933
2022-11-30 15:00:00,4.161803,3.454413,2.8878963
2022-12-01 15:00:00,4.157002,3.488792,2.9671628
2022-12-02 15:00:00,4.1530824,3.52646,3.0505786
2022-12-05 15:00:00,4.152193,3.5603878,3.1174874
2022-12-06 15:00:00,4.1518793,3.593589,3.1858158
2022-12-07 15:00:00,4.151999,3.6264026,3.2543576
2022-12-08 15:00:00,4.154486,3.653165,3.3037765
2022-12-09 15:00:00,4.1559057,3.6806147,3.361983
2022-12-12 15:00:00,4.155066,3.7143054,3.4405422
2022-12-13 15:00:00,4.156667,3.7439406,3.4992445
2022-12-14 15:00:00,4.159207,3.7699013,3.5492938
2022-12-15 15:00:00,4.162735,3.7907524,3.5872312
2022-12-16 15:00:00,4.166767,3.806567,3.614857
2022-12-19 15:00:00,4.1701293,3.820311,3.6417074
2022-12-20 15:00:00,4.173173,3.8319929,3.6647477
2022-12-21 15:00:00,4.177325,3.8376875,3.6708407
2022-12-22 15:00:00,4.181275,3.839284,3.6701658
2022-12-23 15:00:00,4.184562,3.8384361,3.6666224
2022-12-26 15:00:00,4.187039,3.8365006,3.662561
2022-12-27 15:00:00,4.1897645,3.8313015,3.6492887
2022-12-28 15:00:00,4.191687,3.8252516,3.63663
2022-12-29 15:00:00,4.192812,3.8194473,3.6258805
2022-12-30 15:00:00,4.1943345,3.8113217,3.6073258
2023-01-03 15:00:00,4.195429,3.8023522,3.5883005
2023-01-04 15:00:00,4.195985,3.7934997,3.5706413
2023-01-05 15:00:00,4.1942534,3.7908292,3.572666
2023-01-06 15:00:00,4.191489,3.7939198,3.586639
2023-01-09 15:00:00,4.189098,3.7998257,3.602602
2023-01-10 15:00:00,4.188209,3.8041763,3.6097834
2023-01-11 15:00:00,4.1879187,3.8073928,3.614532
2023-01-12 15:00:00,4.1875286,3.8109388,3.6218493
2023-01-13 15:00:00,4.1881423,3.8119462,3.6209135
2023-01-16 15:00:00,4.188569,3.8125231,3.6212656
2023-01-17 15:00:00,4.1890965,3.8122618,3.619775
2023-01-18 15:00:00,4.189498,3.8118365,3.6186686
2023-01-19 15:00:00,4.1903725,3.8095813,3.6120002
2023-01-20 15:00:00,4.191054,3.8067899,3.605502
2023-01-30 15:00:00,4.1914706,3.8039885,3.5997987
2023-01-31 15:00:00,4.1927953,3.798103,3.5842097
2023-02-01 15:00:00,4.193612,3.7919223,3.5708532
2023-02-02 15:00:00,4.1942735,3.7851324,3.5563188
2023-02-03 15:00:00,4.194668,3.7782798,3.542199
2023-02-06 15:00:00,4.1952543,3.7703562,3.5246704
2023-02-07 15:00:00,4.1971645,3.75754,3.4924307
2023-02-08 15:00:00,4.1982656,3.7441187,3.4634695
2023-02-09 15:00:00,4.198872,3.7306077,3.435443
2023-02-10 15:00:00,4.1985745,3.7189078,3.4133573
2023-02-13 15:00:00,4.1978116,3.7089787,3.3949366
2023-02-14 15:00:00,4.1968007,3.700555,3.379192
2023-02-15 15:00:00,4.1955605,3.6938112,3.3669388
2023-02-16 15:00:00,4.19512,3.6860163,3.349199
2023-02-17 15:00:00,4.1948247,3.6778605,3.3311586
2023-02-20 15:00:00,4.195003,3.6682823,3.3090467
2023-02-21 15:00:00,4.1940455,3.6613677,3.297219
2023-02-22 15:00:00,4.19263,3.656961,3.2908936
2023-02-23 15:00:00,4.191628,3.6530807,3.2832127
2023-02-24 15:00:00,4.190701,3.649944,3.277061
2023-02-27 15:00:00,4.1904325,3.645752,3.266641
2023-02-28 15:00:00,4.1903925,3.640811,3.2548773
2023-03-01 15:00:00,4.190431,3.6353931,3.2425349
2023-03-02 15:00:00,4.1901984,3.6304564,3.2324474
2023-03-03 15:00:00,4.190933,3.6229477,3.2134545
2023-03-06 15:00:00,4.1914854,3.6147127,3.1948175
2023-03-07 15:00:00,4.192572,3.6041377,3.169613
2023-03-08 15:00:00,4.1941495,3.5906096,3.137324
2023-03-09 15:00:00,4.195453,3.575699,3.103957
2023-03-10 15:00:00,4.1961255,3.560952,3.0729408
2023-03-13 15:00:00,4.1968613,3.545294,3.0387828
2023-03-14 15:00:00,4.1971292,3.5299785,3.0065951
2023-03-15 15:00:00,4.19711,3.515154,2.9756057
2023-03-16 15:00:00,4.1964345,3.5021226,2.9498703
2023-03-17 15:00:00,4.195637,3.4902232,2.9257221
2023-03-20 15:00:00,4.1943107,3.480582,2.9075296
2023-03-21 15:00:00,4.193226,3.471714,2.8891892
2023-03-22 15:00:00,4.1921225,3.4638877,2.873163
2023-03-23 15:00:00,4.1906548,3.4580808,2.8626432
2023-03-24 15:00:00,4.189268,3.4535716,2.854098
2023-03-27 15:00:00,4.1881213,3.449771,2.8462524
2023-03-28 15:00:00,4.1879106,3.4444766,2.8325038
2023-03-29 15:00:00,4.188175,3.4377577,2.8156762
2023-03-30 15:00:00,4.1883326,3.4307368,2.7997558
2023-03-31 15:00:00,4.187827,3.4252224,2.7894762
2023-04-03 15:00:00,4.187918,3.4188008,2.7744327
2023-04-04 15:00:00,4.187626,3.4131715,2.7629337
2023-04-06 15:00:00,4.187755,3.4067485,2.7479675
2023-04-07 15:00:00,4.1880937,3.3994923,2.7310333
2023-04-10 15:00:00,4.186506,3.3968112,2.7306275
2023-04-11 15:00:00,4.1848187,3.3964515,2.7328284
2023-04-12 15:00:00,4.1825194,3.399592,2.743545
2023-04-13 15:00:00,4.180407,3.4047096,2.7566466
2023-04-14 15:00:00,4.17921,3.4094853,2.7659621
2023-04-17 15:00:00,4.1786513,3.413458,2.7728422
2023-04-18 15:00:00,4.1781945,3.417385,2.7806978
2023-04-19 15:00:00,4.1780114,3.4209003,2.787437
2023-04-20 15:00:00,4.178981,3.4214323,2.7846932
2023-04-21 15:00:00,4.180279,3.419762,2.7780905
2023-04-24 15:00:00,4.181773,3.4160347,2.7675385
2023-04-25 15:00:00,4.1839614,3.4088664,2.7480252
2023-04-26 15:00:00,4.1859336,3.399884,2.7265646
2023-04-27 15:00:00,4.187562,3.3898387,2.7039819
2023-04-28 15:00:00,4.1883607,3.3804905,2.6850863
2023-05-04 15:00:00,4.1880803,3.373466,2.6732306
2023-05-05 15:00:00,4.187792,3.367168,2.6608822
2023-05-08 15:00:00,4.186017,3.3651676,2.6618607
2023-05-09 15:00:00,4.183921,3.366138,2.6677697
2023-05-10 15:00:00,4.182275,3.3681993,2.6733224
2023-05-11 15:00:00,4.18142,3.3696885,2.6753576
2023-05-12 15:00:00,4.180961,3.370654,2.6762567
2023-05-15 15:00:00,4.181284,3.3697762,2.671703
2023-05-16 15:00:00,4.1817865,3.3677971,2.6657221
2023-05-17 15:00:00,4.1826,3.3643842,2.656435
2023-05-18 15:00:00,4.183623,3.359522,2.644077
2023-05-19 15:00:00,4.1848345,3.3531158,2.6283321
2023-05-22 15:00:00,4.185975,3.3456445,2.6109529
2023-05-23 15:00:00,4.1864724,3.3387418,2.5968919
2023-05-24 15:00:00,4.186909,3.3317451,2.5818686
2023-05-25 15:00:00,4.1880493,3.322676,2.559722
2023-05-26 15:00:00,4.1888456,3.3132846,2.5388947
2023-05-29 15:00:00,4.1891937,3.3043587,2.5202572
2023-05-30 15:00:00,4.189585,3.295224,2.5002916
2023-05-31 15:00:00,4.1889534,3.2883863,2.4883528
2023-06-01 15:00:00,4.188249,3.2826927,2.477511
2023-06-02 15:00:00,4.188037,3.2766013,2.463609
2023-06-05 15:00:00,4.186656,3.2735438,2.4605172
2023-06-06 15:00:00,4.185451,3.2716196,2.4576988
2023-06-07 15:00:00,4.184177,3.2710302,2.4577644
2023-06-08 15:00:00,4.182679,3.2721431,2.4620073
2023-06-09 15:00:00,4.1807337,3.2757702,2.472718
2023-06-12 15:00:00,4.1795235,3.2794373,2.480385
2023-06-13 15:00:00,4.179011,3.2822666,2.4849167
2023-06-14 15:00:00,4.178739,3.2846296,2.4889982
2023-06-15 15:00:00,4.1791654,3.2853067,2.4880364
2023-06-16 15:00:00,4.179014,3.2867365,2.4918544
2023-06-19 15:00:00,4.179185,3.2875695,2.4929264
2023-06-20 15:00:00,4.1802497,3.2859735,2.4862893
2023-06-21 15:00:00,4.181813,3.281889,2.4741557
2023-06-26 15:00:00,4.183394,3.2761228,2.4595492
2023-06-27 15:00:00,4.1850905,3.2686274,2.4412825
2023-06-28 15:00:00,4.1850643,3.26389,2.4347625
2023-06-29 15:00:00,4.1846876,3.2605886,2.4299216
2023-06-30 15:00:00,4.18464,3.2571616,2.4224482
2023-07-03 15:00:00,4.184577,3.2538188,2.4152393
2023-07-04 15:00:00,4.1841545,3.251447,2.41127
2023-07-05 15:00:00,4.183938,3.2490535,2.4060402
2023-07-06 15:00:00,4.183878,3.246498,2.400132
2023-07-07 15:00:00,4.1838236,3.2439604,2.3945203
2023-07-10 15:00:00,4.1839514,3.2409627,2.3873894
2023-07-11 15:00:00,4.1839643,3.2381046,2.3812575
2023-07-12 15:00:00,4.1839957,3.2351935,2.3748543
2023-07-13 15:00:00,4.1843877,3.2314098,2.3654442
2023-07-14 15:00:00,4.1844707,3.2279725,2.3583248
2023-07-17 15:00:00,4.1844296,3.224842,2.3519473
2023-07-18 15:00:00,4.1844463,3.221684,2.345044
2023-07-19 15:00:00,4.184429,3.2186217,2.3384535
2023-07-20 15:00:00,4.1838775,3.2169237,2.3364685
2023-07-21 15:00:00,4.183252,3.216046,2.335632
2023-07-24 15:00:00,4.182431,3.2162638,2.3374135
2023-07-25 15:00:00,4.1821027,3.2161229,2.3364744
2023-07-26 15:00:00,4.179329,3.221966,2.3567326
2023-07-27 15:00:00,4.1764827,3.2309613,2.3804696
2023-07-28 15:00:00,4.1744957,3.2405283,2.4015694
2023-07-31 15:00:00,4.1720743,3.252567,2.430252
2023-08-01 15:00:00,4.170115,3.2655523,2.4591775
2023-08-02 15:00:00,4.169215,3.2773952,2.4828944
2023-08-03 15:00:00,4.169097,3.2876594,2.5025616
2023-08-04 15:00:00,4.1688046,3.2980478,2.5248253
2023-08-07 15:00:00,4.1690087,3.3073733,2.54357
2023-08-08 15:00:00,4.1707115,3.312592,2.5495963
2023-08-09 15:00:00,4.173084,3.3141153,2.548082
2023-08-10 15:00:00,4.1750913,3.313999,2.5459745
2023-08-11 15:00:00,4.1766033,3.3133092,2.5442612
2023-08-14 15:00:00,4.178074,3.3115435,2.5396438
2023-08-15 15:00:00,4.1797295,3.3081057,2.530538
2023-08-16 15:00:00,4.181372,3.3032057,2.5184793
2023-08-17 15:00:00,4.182078,3.2991455,2.5112
2023-08-18 15:00:00,4.1823435,3.2958739,2.5056255
2023-08-21 15:00:00,4.18287,3.2920704,2.4970028
2023-08-22 15:00:00,4.184063,3.286186,2.4817648
2023-08-23 15:00:00,4.1850634,3.279564,2.4665308
2023-08-24 15:00:00,4.1862116,3.2717736,2.448343
2023-08-25 15:00:00,4.1873193,3.263085,2.428545
2023-08-28 15:00:00,4.1870813,3.2568426,2.4183133
2023-08-29 15:00:00,4.1848497,3.2562087,2.4244435
2023-08-30 15:00:00,4.1819205,3.2599516,2.4384782
2023-08-31 15:00:00,4.1792464,3.2661428,2.454799
2023-09-01 15:00:00,4.178512,3.2699382,2.4594603
2023-09-04 15:00:00,4.177535,3.2743258,2.46897
2023-09-05 15:00:00,4.17679,3.2787375,2.4783015
2023-09-06 15:00:00,4.1767273,3.2820175,2.483649
2023-09-07 15:00:00,4.176244,3.28615,2.4933798
2023-09-08 15:00:00,4.176225,3.2895594,2.4998116
2023-09-11 15:00:00,4.176642,3.2918098,2.5030398
2023-09-12 15:00:00,4.177684,3.2918775,2.5003736
2023-09-13 15:00:00,4.1789036,3.2903345,2.4949272
2023-09-14 15:00:00,4.180065,3.2877698,2.4881592
2023-09-15 15:00:00,4.181266,3.2841108,2.4790423
2023-09-18 15:00:00,4.1824455,3.279479,2.4679878
2023-09-19 15:00:00,4.1836224,3.273895,2.4548898
2023-09-20 15:00:00,4.1845107,3.267936,2.441808
2023-09-21 15:00:00,4.185089,3.2621143,2.429596
2023-09-22 15:00:00,4.1854396,3.2565756,2.4181268
2023-09-25 15:00:00,4.1852207,3.252299,2.4106233
2023-09-26 15:00:00,4.1853786,3.2475486,2.3998399
2023-09-27 15:00:00,4.185688,3.2423496,2.387871
2023-09-28 15:00:00,4.185945,3.2370288,2.3761003
2023-10-09 15:00:00,4.1859694,3.232128,2.3659823
2023-10-10 15:00:00,4.1862907,3.2266717,2.3533902
2023-10-11 15:00:00,4.1867085,3.2207572,2.3398473
2023-10-12 15:00:00,4.1871033,3.2146153,2.326139
2023-10-13 15:00:00,4.1871414,3.2091322,2.3150375
2023-10-16 15:00:00,4.18757,3.2029111,2.3005674
2023-10-17 15:00:00,4.1888633,3.194381,2.2788367
2023-10-18 15:00:00,4.190636,3.1835845,2.2521813
2023-10-19 15:00:00,4.19277,3.1705198,2.2207065
2023-10-20 15:00:00,4.1950736,3.1554856,2.1854126
2023-10-23 15:00:00,4.1962957,3.141399,2.1561637
2023-10-24 15:00:00,4.196824,3.1286342,2.1304667
2023-10-25 15:00:00,4.196681,3.117742,2.1094372
2023-10-26 15:00:00,4.1959786,3.108786,2.092731
2023-10-27 15:00:00,4.195337,3.1008308,2.0767093
2023-10-30 15:00:00,4.1944766,3.0942228,2.0639799
2023-10-31 15:00:00,4.1936,3.0885727,2.0528893
2023-11-01 15:00:00,4.1934104,3.0823283,2.038264
2023-11-02 15:00:00,4.1933084,3.0760834,2.0244222
2023-11-03 15:00:00,4.1934376,3.069539,2.0096729
2023-11-06 15:00:00,4.1933584,3.0634496,1.9970595
2023-11-07 15:00:00,4.191332,3.061799,1.9998254
2023-11-08 15:00:00,4.189071,3.0628324,2.0059752
2023-11-09 15:00:00,4.1865363,3.066389,2.0170627
2023-11-10 15:00:00,4.1847706,3.0701852,2.0253801
2023-11-13 15:00:00,4.183748,3.0733554,2.0309703
2023-11-14 15:00:00,4.183622,3.0749407,2.0318153
2023-11-15 15:00:00,4.1836967,3.075749,2.0322034
2023-11-16 15:00:00,4.183587,3.076657,2.0342257
2023-11-17 15:00:00,4.1836853,3.0770996,2.034574
2023-11-20 15:00:00,4.1842976,3.0762675,2.0309446
2023-11-21 15:00:00,4.185098,3.074435,2.0255122
2023-11-22 15:00:00,4.1849318,3.074033,2.0266938
2023-11-23 15:00:00,4.184687,3.0741534,2.0278895
2023-11-24 15:00:00,4.1836047,3.076384,2.0356815
2023-11-27 15:00:00,4.182588,3.0794897,2.0436609
2023-11-28 15:00:00,4.182583,3.0810926,2.0449374
2023-11-29 15:00:00,4.1830335,3.0812633,2.0431683
2023-11-30 15:00:00,4.1843195,3.0789785,2.0347357
2023-12-01 15:00:00,4.1856947,3.0752518,2.024632
2023-12-04 15:00:00,4.186957,3.0707915,2.0140216
2023-12-05 15:00:00,4.1884522,3.064961,1.9997697
2023-12-06 15:00:00,4.1906753,3.056627,1.9783683
2023-12-07 15:00:00,4.192481,3.0476353,1.9581649
2023-12-08 15:00:00,4.193582,3.0391064,1.9408643
2023-12-11 15:00:00,4.194433,3.0308855,1.9239173
2023-12-12 15:00:00,4.1952777,3.0225806,1.9061472
2023-12-13 15:00:00,4.1948457,3.016716,1.8973149
2023-12-14 15:00:00,4.194898,3.010801,1.8848331
2023-12-15 15:00:00,4.195306,3.0044022,1.8704503
2023-12-18 15:00:00,4.195279,2.998765,1.85963
2023-12-19 15:00:00,4.1952715,2.9934459,1.848949
2023-12-20 15:00:00,4.1955705,2.9878156,1.8366104
2023-12-21 15:00:00,4.1961126,2.9816732,1.8229234
2023-12-22 15:00:00,4.196118,2.9763792,1.813214
2023-12-25 15:00:00,4.1959524,2.971751,1.8047681
2023-12-26 15:00:00,4.195847,2.9673424,1.7961586
2023-12-27 15:00:00,4.1960287,2.962688,1.7861801
2023-12-28 15:00:00,4.196175,2.9580846,1.7768716
2023-12-29 15:00:00,4.195286,2.9554856,1.7749845
,4.1942873,2.9539547,1.7740417
,4.1941595,2.9515834,1.7681035
,4.1943164,2.9485648,1.7611161
,4.1950116,2.9442978,1.7506872
,4.195528,2.939747,1.7413378
,4.196294,2.9346094,1.7301538
,4.1967916,2.929818,1.720992
,4.197416,2.9248939,1.7108891
,4.1978555,2.9203424,1.7022628
,4.1982584,2.9160628,1.6940486
,4.198448,2.9120867,1.6869581
,4.198737,2.9081354,1.6793121
,4.1996427,2.9031181,1.6677363
,4.20036,2.8979957,1.6575818
,4.200816,2.8932939,1.6491271
,4.2019763,2.8874552,1.635922
,4.2027426,2.8818815,1.6255486
,4.202594,2.8780448,1.621123
,4.200623,2.8779726,1.6281703
,4.1977024,2.8813503,1.6415815
,4.195289,2.8857465,1.6529349
,4.1941037,2.8886514,1.6576093
,4.194079,2.8895595,1.6566819
,4.1948795,2.8882508,1.651165
,4.1957216,2.8860595,1.6457406
,4.197253,2.8821301,1.6354353
,4.197849,2.8789701,1.6308008
,4.197957,2.8765194,1.627983
,4.196371,2.8770034,1.6351
,4.195048,2.8783236,1.6401179
,4.193847,2.880197,1.6453766
,4.192059,2.8834562,1.6550521
,4.190494,2.886627,1.6630057
,4.189151,2.8897612,1.6703448
,4.1886244,2.8909903,1.672003
,4.1882358,2.891231,1.6728961
,4.188338,2.890443,1.6709498
,4.1882234,2.8891249,1.6697214
,4.1884713,2.8871799,1.6661673
,4.189921,2.8823516,1.6542454
,4.1912966,2.8760176,1.6421897
,4.1928015,2.8689373,1.6291099
,4.194455,2.862178,1.6163083
,4.1957626,2.8548486,1.6043116
,4.195832,2.848569,1.5985111
,4.193951,2.8459883,1.6038555
,4.1925035,2.8445814,1.6064717
,4.190988,2.8408504,1.6076261
,4.190567,2.8375366,1.605394
,4.190616,2.8337643,1.6022545
,4.1909213,2.827334,1.5976372
,4.191211,2.8206542,1.5946693
,4.1913605,2.8150156,1.593769
,4.1918015,2.809775,1.5920572
,4.1918683,2.8020546,1.5948702
,4.1915174,2.7943969,1.6033629
,4.1918316,2.7862911,1.612611
,4.192316,2.7790475,1.6244577
,4.1936274,2.7696202,1.643191
,4.196512,2.7507634,1.7322081
,4.2042584,2.7352026,1.9704114
,4.2155647,2.7400796,2.3546107
,4.2347474,2.805511,3.3154936
,4.2542677,2.9456437,4.6621075
,4.301152,3.421676,8.316088
,4.378434,3.904618,12.003666
,4.580267,4.5502133,18.292925
,4.696354,4.7779956,21.7085
,4.7828684,4.927619,25.244312
,4.8053665,4.9790897,27.257397
,4.804141,5.0070367,29.012117
,4.804736,5.0088835,29.06082
,4.7772245,4.910717,24.63745
,4.6480875,4.665829,19.844545
,4.475477,4.19164,14.517247
,4.310373,3.1094484,6.106552
,4.282905,2.823534,3.7658112
,4.2725396,2.7704096,3.2420266
,4.2842627,2.8754053,4.2418804
,4.329281,3.3719141,8.07355
,4.4694967,4.171,14.3884115
,4.574435,4.488996,17.634567
,4.566795,4.4715095,17.42711
,4.4698715,4.1828485,14.484795
,4.411264,3.9480536,12.44661
,4.317639,3.3284028,7.7280684
,4.3076515,3.2394967,7.0727262
,4.3014064,3.2005503,6.7858925
,4.37604,3.8084903,11.348596
,4.4960504,4.2995462,15.655739
,4.704441,4.773353,21.904812
,4.78325,4.999834,30.423878
,4.643712,4.9620643,34.645046
,4.529359,4.882501,36.8145
,4.478313,4.8295064,37.703503
,4.4442887,4.784688,38.305733
,4.4265623,4.7560773,38.635666
,4.4137597,4.7324247,38.888775
,4.4069576,4.717907,39.03536
,4.40481,4.7129984,39.088856
,4.4025664,4.707162,39.142773
,4.401122,4.703784,39.178112
,4.400205,4.7015753,39.20358
,4.3992367,4.6988525,39.22903
,4.397294,4.69375,39.276817
,4.3946633,4.6861353,39.34574
,4.393263,4.6817756,39.38814
,4.392191,4.677623,39.422653
,4.3914566,4.675199,39.447254
,4.390954,4.6732306,39.468967
,4.3906116,4.6716447,39.486786
,4.3903356,4.6704397,39.504196
,4.390159,4.669197,39.52017
,4.390037,4.6683493,39.53378
,4.389934,4.66726,39.546207
,4.389777,4.666161,39.557667
,4.389651,4.6654625,39.567005
,4.389566,4.6648765,39.575638
,4.389478,4.6638365,39.581093
,4.3892775,4.6632037,39.586357
,4.3891587,4.6627574,39.590103
,4.389081,4.662752,39.59372
,4.389107,4.6628036,39.597015
,4.3891706,4.663078,39.600773
,4.389292,4.663231,39.60343
,4.3893704,4.663405,39.605774
,4.3894205,4.663332,39.60676
,4.389368,4.66306,39.60702
,4.389268,4.6630774,39.60754
,4.38921,4.6629834,39.607613
,4.3891234,4.66269,39.606216
,4.388987,4.662568,39.60418
,4.3888874,4.6627274,39.602192
,4.38887,4.663144,39.5998
,4.388934,4.6638336,39.597145
,4.389088,4.6648626,39.594418
,4.3892975,4.6656365,39.59157
,4.389414,4.6658297,39.58997
,4.389478,4.6664124,39.587883
,4.389579,4.6669173,39.585205
,4.3896227,4.666947,39.58057
,4.389619,4.6678033,39.57387
,4.389739,4.6689663,39.56677
,4.3899174,4.6700764,39.560028
,4.390188,4.671383,39.54986
,4.390487,4.673052,39.538376
,4.3907638,4.6742325,39.52837
,4.390792,4.674179,39.523727
,4.390423,4.673093,39.532635
,4.390148,4.671811,39.5438
,4.3899474,4.670615,39.55435
,4.389746,4.6690516,39.565002
,4.3895326,4.667743,39.57546
,4.3894534,4.6670184,39.58156
,4.389405,4.6666,39.587074
,4.3894386,4.6665263,39.59133
,4.3895044,4.6664333,39.59589
,4.3895926,4.66647,39.599407
,4.3896556,4.6662226,39.60226
,4.389666,4.666338,39.605442
,4.3897257,4.666384,39.609695
,4.3897996,4.666357,39.61294
,4.3897862,4.665492,39.61377
,4.3895917,4.66527,39.61619
,4.3895245,4.66497,39.61812
,4.389454,4.6647954,39.6198
,4.3894086,4.6644616,39.62067
,4.389338,4.6642995,39.622322
,4.389334,4.664349,39.623936
,4.3893824,4.6644654,39.625553
,4.389448,4.6644993,39.626923
,4.3894954,4.6645317,39.627853
,4.389522,4.6645255,39.628674
,4.3895144,4.6642766,39.62858
,4.389412,4.6636567,39.62748
,4.389209,4.6630406,39.626015
,4.388894,4.6609063,39.620113
,4.388164,4.658209,39.61123
,4.387209,4.6549973,39.600292
,4.386117,4.6518235,39.587532
,4.385203,4.651265,39.58035
,4.3850255,4.651339,39.57496
,4.385165,4.6514006,39.569653
,4.38538,4.651114,39.563583
,4.385538,4.6511617,39.55874
,4.3856645,4.6500463,39.551254
,4.3855786,4.650489,39.547764
,4.3857903,4.6506424,39.544796
,4.3859773,4.6510377,39.54246
,4.386204,4.6512594,39.540504
,4.3863654,4.651255,39.53867
,4.38648,4.651586,39.538063
,4.386639,4.65182,39.53757
,4.386738,4.6516094,39.536003
,4.3867445,4.6518927,39.53554
,4.386826,4.6520205,39.534744
