Date,True Price,Predicted Price
2022-10-25 15:00:00,14.793962503365826,15.59947
2022-10-26 15:00:00,14.784454249115113,15.478675
2022-10-27 15:00:00,14.328085254965938,15.351961
2022-10-28 15:00:00,14.156947082232682,15.207535
2022-10-31 15:00:00,13.6340243097822,15.051763
2022-11-01 15:00:00,12.854393878086466,14.873871
2022-11-02 15:00:00,13.177655315633027,14.657544
2022-11-03 15:00:00,13.225194186014381,14.441675
2022-11-04 15:00:00,12.968486526769128,14.239136
2022-11-07 15:00:00,13.348793488366283,14.045722
2022-11-08 15:00:00,13.529439915350252,13.885033
2022-11-09 15:00:00,13.557963077520917,13.761451
2022-11-10 15:00:00,13.833685644686122,13.669677
2022-11-11 15:00:00,13.624516855822225,13.614659
2022-11-14 15:00:00,14.984116384309772,13.576921
2022-11-15 15:00:00,15.583100389021537,13.608956
2022-11-16 15:00:00,15.545069772890896,13.708863
2022-11-17 15:00:00,15.079193324781745,13.84636
2022-11-18 15:00:00,15.031654454400389,13.981063
2022-11-21 15:00:00,14.879531189587086,14.10394
2022-11-22 15:00:00,14.803469957325802,14.205047
2022-11-23 15:00:00,14.831993119496468,14.2830515
2022-11-24 15:00:00,14.72740872506452,14.343118
2022-11-25 15:00:00,15.231315789304311,14.384136
2022-11-28 15:00:00,16.46731521514922,14.432697
2022-11-29 15:00:00,16.277161334205275,14.536998
2022-11-30 15:00:00,17.902976776188787,14.664752
2022-12-01 15:00:00,17.731837803164794,14.872937
2022-12-02 15:00:00,18.06460669467133,15.115516
2022-12-05 15:00:00,17.48463759787952,15.38425
2022-12-06 15:00:00,17.98854546241005,15.630904
2022-12-07 15:00:00,18.235745667695323,15.873208
2022-12-08 15:00:00,17.589222792602204,16.11095
2022-12-09 15:00:00,18.42589954863927,16.305906
2022-12-12 15:00:00,19.452728585038805,16.50163
2022-12-13 15:00:00,18.492453326940577,16.733862
2022-12-14 15:00:00,18.520975688820506,16.936808
2022-12-15 15:00:00,18.30229944599663,17.11443
2022-12-16 15:00:00,18.178699343353994,17.25669
2022-12-19 15:00:00,18.42589954863927,17.36376
2022-12-20 15:00:00,18.397375586177866,17.45414
2022-12-21 15:00:00,17.788884127506126,17.528223
2022-12-22 15:00:00,17.77937667354615,17.561441
2022-12-23 15:00:00,17.80789903542608,17.566849
2022-12-26 15:00:00,17.855437905807435,17.55483
2022-12-27 15:00:00,17.465622689959567,17.534367
2022-12-28 15:00:00,17.59873024656218,17.492125
2022-12-29 15:00:00,17.66528402486349,17.444334
2022-12-30 15:00:00,17.265961355055644,17.397934
2023-01-03 15:00:00,17.303991971186285,17.336868
2023-01-04 15:00:00,17.332515133356953,17.271355
2023-01-05 15:00:00,18.13116047297264,17.206974
2023-01-06 15:00:00,18.378360678257916,17.182322
2023-01-09 15:00:00,18.27377548353523,17.19555
2023-01-10 15:00:00,17.855437905807435,17.228977
2023-01-11 15:00:00,17.874452813727384,17.25554
2023-01-12 15:00:00,18.055099240711353,17.27708
2023-01-13 15:00:00,17.684298932783438,17.301615
2023-01-16 15:00:00,17.855437905807435,17.309841
2023-01-17 15:00:00,17.77937667354615,17.315084
2023-01-18 15:00:00,17.817406489386055,17.31423
2023-01-19 15:00:00,17.570207084391516,17.31137
2023-01-20 15:00:00,17.63676086269282,17.296198
2023-01-30 15:00:00,17.66528402486349,17.276968
2023-01-31 15:00:00,17.199407576754336,17.257038
2023-02-01 15:00:00,17.38956145769828,17.2167
2023-02-02 15:00:00,17.29448451722631,17.173912
2023-02-03 15:00:00,17.284976262975597,17.126724
2023-02-06 15:00:00,17.085314928071675,17.078747
2023-02-07 15:00:00,16.42928459901858,17.023603
2023-02-08 15:00:00,16.695499712223807,16.937159
2023-02-09 15:00:00,16.638453387882475,16.84657
2023-02-10 15:00:00,16.800084106655756,16.754248
2023-02-13 15:00:00,16.800084106655756,16.672798
2023-02-14 15:00:00,16.79057665269578,16.602423
2023-02-15 15:00:00,16.838115523077136,16.542501
2023-02-16 15:00:00,16.48633092335991,16.494417
2023-02-17 15:00:00,16.476822669109197,16.440575
2023-02-20 15:00:00,16.24863817203461,16.385212
2023-02-21 15:00:00,16.695499712223807,16.32089
2023-02-22 15:00:00,16.762053490525116,16.273619
2023-02-23 15:00:00,16.57189960958117,16.242237
2023-02-24 15:00:00,16.60993102600255,16.214695
2023-02-27 15:00:00,16.372238274677247,16.192831
2023-02-28 15:00:00,16.334207658546607,16.164854
2023-03-01 15:00:00,16.296177042415962,16.132511
2023-03-02 15:00:00,16.372238274677247,16.096878
2023-03-03 15:00:00,15.906361826568096,16.064096
2023-03-06 15:00:00,15.98242305882938,16.014124
2023-03-07 15:00:00,15.640146713362869,15.95905
2023-03-08 15:00:00,15.33590018373626,15.887833
2023-03-09 15:00:00,15.297869567605618,15.796453
2023-03-10 15:00:00,15.326392729776284,15.694759
2023-03-13 15:00:00,15.050670162611079,15.592538
2023-03-14 15:00:00,15.060177616571055,15.483156
2023-03-15 15:00:00,14.974608130059059,15.375376
2023-03-16 15:00:00,15.079193324781745,15.270235
2023-03-17 15:00:00,14.974608130059059,15.17676
2023-03-20 15:00:00,15.117223940912387,15.090979
2023-03-21 15:00:00,14.946084967888392,15.02081
2023-03-22 15:00:00,14.965100676099082,14.956699
2023-03-23 15:00:00,15.117223940912387,14.900591
2023-03-24 15:00:00,15.079193324781745,14.858763
2023-03-27 15:00:00,15.031654454400389,14.826448
2023-03-28 15:00:00,14.70839301685383,14.799847
2023-03-29 15:00:00,14.594301168461906,14.76414
2023-03-30 15:00:00,14.632331784592546,14.719252
2023-03-31 15:00:00,14.831993119496468,14.671942
2023-04-03 15:00:00,14.48971597373922,14.633911
2023-04-04 15:00:00,14.651346692512499,14.589182
2023-04-06 15:00:00,14.40414728751796,14.54965
2023-04-07 15:00:00,14.29956289308601,14.504613
2023-04-10 15:00:00,15.041161908360365,14.453983
2023-04-11 15:00:00,14.927070059968441,14.433924
2023-04-12 15:00:00,15.250331497515,14.429613
2023-04-13 15:00:00,15.259838951474977,14.4502
2023-04-14 15:00:00,15.069685070531031,14.48605
2023-04-17 15:00:00,15.031654454400389,14.521746
2023-04-18 15:00:00,15.145747103083051,14.553576
2023-04-19 15:00:00,15.117223940912387,14.585699
2023-04-20 15:00:00,14.717900470813806,14.614883
2023-04-21 15:00:00,14.670362400723189,14.623524
2023-04-24 15:00:00,14.54676229808055,14.616409
2023-04-25 15:00:00,14.166454536192658,14.5938635
2023-04-26 15:00:00,14.147439628272707,14.546251
2023-04-27 15:00:00,14.071378396011424,14.484284
2023-04-28 15:00:00,14.185470244403348,14.412969
2023-05-04 15:00:00,14.394639033267246,14.344505
2023-05-05 15:00:00,14.213993406574014,14.290635
2023-05-08 15:00:00,14.774946795155136,14.241604
2023-05-09 15:00:00,14.812977411285779,14.222465
2023-05-10 15:00:00,14.70839301685383,14.225029
2023-05-11 15:00:00,14.54676229808055,14.237309
2023-05-12 15:00:00,14.54676229808055,14.24813
2023-05-15 15:00:00,14.318577801005963,14.25699
2023-05-16 15:00:00,14.318577801005963,14.253934
2023-05-17 15:00:00,14.175962790443371,14.243176
2023-05-18 15:00:00,14.052362687800734,14.221696
2023-05-19 15:00:00,13.900239422987429,14.189216
2023-05-22 15:00:00,13.824178190726146,14.144883
2023-05-23 15:00:00,13.947778293368785,14.092064
2023-05-24 15:00:00,13.805162482515456,14.041858
2023-05-25 15:00:00,13.41534726666759,13.990048
2023-05-26 15:00:00,13.49140929921961,13.923713
2023-05-29 15:00:00,13.510424207139563,13.854761
2023-05-30 15:00:00,13.339286034406307,13.788332
2023-05-31 15:00:00,13.65304001799289,13.719997
2023-06-01 15:00:00,13.538947369310229,13.667417
2023-06-02 15:00:00,13.31076287223564,13.622903
2023-06-05 15:00:00,13.805162482515456,13.57659
2023-06-06 15:00:00,13.65304001799289,13.552158
2023-06-07 15:00:00,13.748116958464863,13.536408
2023-06-08 15:00:00,13.900239422987429,13.531292
2023-06-09 15:00:00,14.156947082232682,13.539399
2023-06-12 15:00:00,13.947778293368785,13.566205
2023-06-13 15:00:00,13.852701352896812,13.59476
2023-06-14 15:00:00,13.900239422987429,13.61888
2023-06-15 15:00:00,13.691070634123532,13.640451
2023-06-16 15:00:00,13.995316363459402,13.650156
2023-06-19 15:00:00,13.824178190726146,13.6644745
2023-06-20 15:00:00,13.49140929921961,13.673691
2023-06-21 15:00:00,13.320270326195617,13.665425
2023-06-26 15:00:00,13.25371654789431,13.639097
2023-06-27 15:00:00,13.073070921201078,13.599558
2023-06-28 15:00:00,13.624516855822225,13.546087
2023-06-29 15:00:00,13.519932461390276,13.5098505
2023-06-30 15:00:00,13.320270326195617,13.482423
2023-07-03 15:00:00,13.32977858044633,13.454408
2023-07-04 15:00:00,13.45337868308897,13.427896
2023-07-05 15:00:00,13.32977858044633,13.40867
2023-07-06 15:00:00,13.282239710064975,13.389902
2023-07-07 15:00:00,13.282239710064975,13.370475
2023-07-10 15:00:00,13.187162769593002,13.351505
2023-07-11 15:00:00,13.225194186014381,13.329774
2023-07-12 15:00:00,13.177655315633027,13.308991
2023-07-13 15:00:00,13.00651714289977,13.287878
2023-07-14 15:00:00,13.120608991291695,13.260592
2023-07-17 15:00:00,13.101594083371744,13.235531
2023-07-18 15:00:00,13.035040305070435,13.212355
2023-07-19 15:00:00,13.025532050819722,13.188986
2023-07-20 15:00:00,13.215685931763668,13.166372
2023-07-21 15:00:00,13.196671023843717,13.153306
2023-07-24 15:00:00,13.29174796431569,13.146278
2023-07-25 15:00:00,13.120608991291695,13.147563
2023-07-26 15:00:00,14.185470244403348,13.146926
2023-07-27 15:00:00,14.13793217431273,13.189276
2023-07-28 15:00:00,14.004824617710115,13.2549305
2023-07-31 15:00:00,14.480208519779243,13.327177
2023-08-01 15:00:00,14.499224227989933,13.419401
2023-08-02 15:00:00,14.347100963176628,13.519945
2023-08-03 15:00:00,14.318577801005963,13.61418
2023-08-04 15:00:00,14.594301168461906,13.697938
2023-08-07 15:00:00,14.48971597373922,13.781864
2023-08-08 15:00:00,14.004824617710115,13.857023
2023-08-09 15:00:00,13.862208806856788,13.90234
2023-08-10 15:00:00,13.976301455539451,13.92002
2023-08-11 15:00:00,14.023839525630068,13.923546
2023-08-14 15:00:00,13.881224515067478,13.919935
2023-08-15 15:00:00,13.691070634123532,13.906389
2023-08-16 15:00:00,13.586486239691583,13.879555
2023-08-17 15:00:00,13.824178190726146,13.841337
2023-08-18 15:00:00,13.814670736766171,13.807912
2023-08-21 15:00:00,13.605501147611536,13.779072
2023-08-22 15:00:00,13.29174796431569,13.746274
2023-08-23 15:00:00,13.32977858044633,13.699557
2023-08-24 15:00:00,13.139624699502384,13.647823
2023-08-25 15:00:00,13.035040305070435,13.587403
2023-08-28 15:00:00,13.440000222832326,13.520381
2023-08-29 15:00:00,14.050000229544013,13.469677
2023-08-30 15:00:00,14.20000032303107,13.457779
2023-08-31 15:00:00,14.20000032303107,13.478215
2023-09-01 15:00:00,13.640000080718156,13.518812
2023-09-04 15:00:00,14.050000229544013,13.546495
2023-09-05 15:00:00,14.039999796489814,13.581033
2023-09-06 15:00:00,13.8800000702393,13.616863
2023-09-07 15:00:00,14.169999824159214,13.644963
2023-09-08 15:00:00,13.999999664854501,13.678753
2023-09-11 15:00:00,13.909999768820414,13.707119
2023-09-12 15:00:00,13.700000278171126,13.726921
2023-09-13 15:00:00,13.649999713481614,13.731206
2023-09-14 15:00:00,13.6200000149005,13.723104
2023-09-15 15:00:00,13.510000053048756,13.70613
2023-09-18 15:00:00,13.42000015701467,13.679856
2023-09-19 15:00:00,13.310000195162926,13.6454115
2023-09-20 15:00:00,13.299999762108728,13.603059
2023-09-21 15:00:00,13.29000012934527,13.557583
2023-09-22 15:00:00,13.259999630473414,13.512206
2023-09-25 15:00:00,13.389999658142814,13.468214
2023-09-26 15:00:00,13.140000035858213,13.4330225
2023-09-27 15:00:00,13.070000205641783,13.394962
2023-09-28 15:00:00,13.050000139824126,13.354269
2023-10-09 15:00:00,13.079999838405241,13.313005
2023-10-10 15:00:00,12.889999613282871,13.274746
2023-10-11 15:00:00,12.819999783066441,13.232565
2023-10-12 15:00:00,12.770000018667668,13.187272
2023-10-13 15:00:00,12.839999848884098,13.140222
2023-10-16 15:00:00,12.590000226599496,13.09746
2023-10-17 15:00:00,12.209999776354755,13.049431
2023-10-18 15:00:00,11.98000021988781,12.985004
2023-10-19 15:00:00,11.709999731494811,12.903947
2023-10-20 15:00:00,11.460000109210208,12.805398
2023-10-23 15:00:00,11.659999967096038,12.690919
2023-10-24 15:00:00,11.619999835460725,12.580955
2023-10-25 15:00:00,11.659999967096038,12.478622
2023-10-26 15:00:00,11.700000098731351,12.388987
2023-10-27 15:00:00,11.570000071061951,12.31427
2023-10-30 15:00:00,11.630000268514923,12.24802
2023-10-31 15:00:00,11.599999769643068,12.193175
2023-11-01 15:00:00,11.330000081540808,12.147176
2023-11-02 15:00:00,11.339999714304268,12.098323
2023-11-03 15:00:00,11.220000119689065,12.050532
2023-11-06 15:00:00,11.269999884087838,12.000958
2023-11-07 15:00:00,11.969999786833611,11.954967
2023-11-08 15:00:00,11.929999655198298,11.941841
2023-11-09 15:00:00,12.130000313374866,11.948991
2023-11-10 15:00:00,11.960000154070153,11.977024
2023-11-13 15:00:00,11.890000323853723,12.009683
2023-11-14 15:00:00,11.72000016454901,12.040252
2023-11-15 15:00:00,11.78000036200198,12.060367
2023-11-16 15:00:00,11.890000323853723,12.074718
2023-11-17 15:00:00,11.799999627528898,12.088838
2023-11-20 15:00:00,11.619999835460725,12.098507
2023-11-21 15:00:00,11.570000071061951,12.097703
2023-11-22 15:00:00,11.920000022434838,12.088241
2023-11-23 15:00:00,11.839999759164211,12.087854
2023-11-24 15:00:00,12.169999644719441,12.090243
2023-11-27 15:00:00,12.119999880320668,12.107916
2023-11-28 15:00:00,11.799999627528898,12.132402
2023-11-29 15:00:00,11.749999863130125,12.147052
2023-11-30 15:00:00,11.460000109210208,12.152316
2023-12-01 15:00:00,11.440000043392551,12.1392145
2023-12-04 15:00:00,11.399999911757238,12.114235
2023-12-05 15:00:00,11.179999988053751,12.081455
2023-12-06 15:00:00,10.789999905045551,12.036955
2023-12-07 15:00:00,10.850000102498521,11.972096
2023-12-08 15:00:00,10.899999866897295,11.900469
2023-12-11 15:00:00,10.779999872136724,11.830697
2023-12-12 15:00:00,10.630000178795035,11.761709
2023-12-13 15:00:00,11.009999828749038,11.691511
2023-12-14 15:00:00,10.639999811558495,11.639716
2023-12-15 15:00:00,10.500000151125635,11.5879755
2023-12-18 15:00:00,10.639999811558495,11.533837
2023-12-19 15:00:00,10.53999988261558,11.486487
2023-12-20 15:00:00,10.380000156365064,11.442082
2023-12-21 15:00:00,10.260000161604491,11.39584
2023-12-22 15:00:00,10.419999887855008,11.346269
2023-12-25 15:00:00,10.380000156365064,11.303592
2023-12-26 15:00:00,10.299999893094437,11.266183
2023-12-27 15:00:00,10.169999865425037,11.231258
2023-12-28 15:00:00,10.169999865425037,11.194791
2023-12-29 15:00:00,10.519999816797924,11.159326
,10.460000019490321,11.140104
,10.150000199752748,11.1300335
,10.130000133935091,11.114364
,9.929999875903894,11.095
,9.990000073356864,11.066286
,9.81999991405215,11.035565
,9.88000011150512,10.998768
,9.740000050926891,10.9627495
,9.760000116744548,10.923998
,9.699999919291578,10.886701
,9.709999952200407,10.85023
,9.609999623112124,10.816887
,9.340000335155231,10.783644
,9.399999732317465,10.742026
,9.409999765226294,10.699777
,9.050000181089947,10.659952
,9.180000208759347,10.610375
,9.409999765226294,10.5626
,9.959999974630378,10.527547
,10.199999964151521,10.523846
,10.060000303718661,10.549651
,9.789999815325665,10.5873575
,9.600000390494033,10.619563
,9.43999946380741,10.638318
,9.489999628351551,10.640686
,9.180000208759347,10.634226
,9.510000094314577,10.610788
,9.520000527368774,10.590901
,10.060000303718661,10.575092
,9.839999979869807,10.583913
,9.899999777177408,10.599655
,10.20999999706035,10.621237
,10.14999979960738,10.656766
,10.199999964151521,10.696556
,9.979999640302667,10.738517
,10.060000303718661,10.770636
,9.930000276049261,10.797474
,10.039999837755637,10.814201
,9.890000144413948,10.827848
,9.430000231189318,10.833047
,9.479999595442724,10.814999
,9.329999902101035,10.785225
,9.209999907340464,10.744058
,9.180000208759347,10.693899
,9.459999929770435,10.640209
,10.000000106265691,10.598506
,9.689999486237381,10.587854
,9.709999952200407,10.586013
,9.470000362824631,10.5906315
,9.43999946380741,10.589326
,9.329999902101035,10.582771
,9.359999600682151,10.568756
,9.399999732317465,10.551947
,9.260000071884605,10.535963
,9.340000335155231,10.5162735
,9.459999929770435,10.498567
,9.209999907340464,10.487771
,9.23999960592158,10.472571
,9.000000016545805,10.456628
,8.97999955058278,10.431885
,8.499999971685861,10.402277
,8.18999975180292,10.353141
,7.999999926825919,10.283001
,7.98999989391709,10.196771
,7.579999945163918,10.10562
,7.440000084658374,10.002157
,7.099999966121631,9.892639
,7.13999989768426,9.773842
,7.0700002675405145,9.658477
,7.099999966121631,9.550241
,6.8800000424181444,9.454719
,6.699999850204602,9.365325
,6.690000017368458,9.278862
,6.57000022268057,9.199154
,6.5399999238814015,9.124286
,6.550000156862914,9.056067
,6.8699998094366315,8.996623
,7.559999879346261,8.957805
,7.409999785859204,8.958967
,7.459999950403346,8.979746
,7.5199999477836315,9.012898
,7.199999895064546,9.053058
,7.3000002241528295,9.082898
,7.559999879346261,9.107432
,7.420000018840717,9.136176
,7.459999950403346,9.160819
,7.72999983857829,9.182892
,8.18000011903946,9.211719
,9.000000016545805,9.2594385
,9.179999808613978,9.346194
,9.189999841522807,9.45913
,9.400000132462834,9.581987
,9.55999985871335,9.710782
,8.989999983636977,9.840904
,8.869999988876405,9.942357
,8.520000037503518,10.014645
,8.57999983481112,10.050695
,8.270000015073547,10.064162
,8.24999994925589,10.0514765
,8.089999822860005,10.023077
,8.359999911107634,9.981173
,8.109999888677661,9.94406
,8.019999992643575,9.903497
,8.170000086130631,9.86034
,8.009999959734747,9.823848
,7.889999964974176,9.787979
,7.710000172906002,9.750357
,7.940000129518317,9.707215
,7.649999975453032,9.67169
,7.529999980692461,9.6325245
,7.469999983312174,9.589186
,7.209999927973374,9.543625
,7.190000062228402,9.490017
,7.0299999358325165,9.434057
,7.109999999030459,9.374397
,7.099999966121631,9.319255
,7.000000037178716,9.270212
,6.9300000068896015,9.224616
,7.2899999911713165,9.18152
,7.130000064848116,9.155596
,7.1599999635019165,9.13629
,6.940000039798431,9.123359
,6.8800000424181444,9.107014
,6.6699999515508015,9.087129
,6.710000083186115,9.058531
,6.650000085805829,9.027685
,6.81000001212903,8.995325
,6.950000072707259,8.969988
,6.830000077946687,8.955822
,6.919999973980773,8.945382
,7.120000031939288,8.941052
,7.140000097756944,8.947767
,7.060000034559002,8.961588
,6.979999971361059,8.975974
,6.849999943691659,8.986668
,6.650000085805829,8.989462
,6.7000000502772865,8.979834
,6.839999910782831,8.964812
,6.690000017368458,8.952533
,6.7500000147487444,8.937702
,7.089999933212803,8.924548
,6.8999999081631165,8.925467
,6.81000001212903,8.928484
,6.779999913402545,8.929375
,6.8800000424181444,8.927532
,6.789999946311373,8.927519
,6.919999973980773,8.925444
,7.180000029319574,8.926882
,6.8800000424181444,8.939742
,6.830000077946687,8.948305
,6.779999913402545,8.951736
,6.909999941071945,8.949708
,6.7999999792202015,8.949001
,6.7999999792202015,8.945349
,6.6699999515508015,8.940194
,6.54999995679023,8.929814
,6.4700000936649715,8.912575
,6.410000096284685,8.889321
,6.530000091045257,8.861761
,6.3099999672690865,8.837704
,6.220000071235,8.809772
,6.239999936979972,8.778141
,6.760000047657573,8.74694
,6.41999992912083,8.73649
,6.520000058136429,8.727872
,6.460000060756143,8.724459
,6.590000088425543,8.722074
,6.4700000936649715,8.7248955
,6.369999964649372,8.726422
,6.299999934360258,8.723404
,6.3099999672690865,8.715124
,6.3099999672690865,8.704406
,6.320000000177915,8.692935
,6.489999959409944,8.682214
,6.770000080566401,8.67875
,6.890000075326973,8.69003
,8.040000058461231,8.714129
,8.83999989014992,8.785468
,9.719999985109235,8.910714
,10.380000156365064,9.094112
,9.339999935009864,9.327005
,9.120000011306377,9.53831
,9.09999994548872,9.713424
,9.339999935009864,9.852747
,9.199999874431635,9.969716
,10.000000106265691,10.060814
,9.209999907340464,10.16104
,9.370000033736348,10.232077
,9.189999841522807,10.28706
,9.240000006066948,10.3217745
,9.329999902101035,10.343888
,9.120000011306377,10.360525
,9.140000077124034,10.365226
,9.390000099554005,10.363218
,9.130000044215205,10.366783
,9.219999940249291,10.364103
